# view res/layout/activity_hik_camera.xml #generated:9
# view res/layout/activity_ip_camera.xml #generated:12
-keep class android.opengl.GLSurfaceView { <init>(...); }
-keep class jp.co.odelic.smt.remote03.act.module.WelcomeAct { <init>(...); }

# view res/layout/fragment_map_controller.xml #generated:47
-keep class jp.co.odelic.smt.remote03.act.view.MapControllerView { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class jp.co.odelic.smt.remote03.serv.LightService { <init>(...); }

# view res/layout/act_main_controller.xml #generated:72
-keep class jp.tpadsz.ihome.deprview.SlidingDrawer { <init>(...); }

# view res/layout/fragment_linear_controller.xml #generated:5
-keep class jp.tpadsz.ihome.list.DragExpandableListView { <init>(...); }

# view res/layout/act_timer_editor.xml #generated:135
# view res/layout/act_timer_editor.xml #generated:142
# view res/layout/act_timer_editor.xml #generated:149
# view res/layout/act_timer_editor.xml #generated:156
# view res/layout/act_timer_editor.xml #generated:163
# view res/layout/act_timer_editor.xml #generated:170
# view res/layout/act_timer_editor.xml #generated:177
# view res/layout/fragment_map_controller.xml #generated:110
# view res/layout/item_operation_expand_func.xml #generated:12
# view res/layout/item_operation_expand_func.xml #generated:28
# view res/layout/item_operation_expand_func.xml #generated:35
# view res/layout/item_operation_expand_func.xml #generated:42
# view res/layout/item_operation_expand_func.xml #generated:49
# view res/layout/item_timer_setting.xml #generated:53
# view res/layout/part_preview_layout_scene.xml #generated:68
# view res/layout/part_preview_layout_scene.xml #generated:8
# view res/layout/part_timer_editor_week.xml #generated:16
# view res/layout/part_timer_editor_week.xml #generated:23
# view res/layout/part_timer_editor_week.xml #generated:30
# view res/layout/part_timer_editor_week.xml #generated:37
# view res/layout/part_timer_editor_week.xml #generated:44
# view res/layout/part_timer_editor_week.xml #generated:51
# view res/layout/part_timer_editor_week.xml #generated:9
-keep class jp.tpadsz.ihome.singleradio.CustomCheckBox { <init>(...); }

# view res/layout/act_timer_editor.xml #generated:100
# view res/layout/act_timer_editor.xml #generated:107
# view res/layout/act_timer_editor.xml #generated:43
# view res/layout/act_timer_editor.xml #generated:50
# view res/layout/act_timer_editor.xml #generated:57
# view res/layout/act_timer_editor.xml #generated:79
# view res/layout/act_timer_editor.xml #generated:86
# view res/layout/act_timer_editor.xml #generated:93
-keep class jp.tpadsz.ihome.singleradio.CustomRadioButton { <init>(...); }

# view res/layout/activity_call.xml #generated:20
# view res/layout/activity_call.xml #generated:30
-keep class org.webrtc.SurfaceViewRenderer { <init>(...); }

